file,path,true_emotion,true_idx,predicted_idx,predicted_emotion,correct,confidence
m_cont_m10_face_7_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m10_face_7_conf_1.00.jpg,Contempt,1,0,Angry,False,0.8164118528366089
m_cont_m11_face_6_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m11_face_6_conf_1.00.jpg,Contempt,1,0,Angry,False,0.896675169467926
m_cont_m13_face_0_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m13_face_0_conf_1.00.jpg,Contempt,1,0,Angry,False,0.9678038358688354
m_cont_m13_face_2_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m13_face_2_conf_1.00.jpg,Contempt,1,0,Angry,False,0.960281252861023
m_cont_m13_face_5_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m13_face_5_conf_1.00.jpg,Contempt,1,0,Angry,False,0.9727128148078918
m_cont_m14_face_6_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m14_face_6_conf_1.00.jpg,Contempt,1,0,Angry,False,0.9680965542793274
m_cont_m14_face_7_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m14_face_7_conf_1.00.jpg,Contempt,1,0,Angry,False,0.979030430316925
m_cont_m15_face_0_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m15_face_0_conf_1.00.jpg,Contempt,1,5,Neutral,False,0.5417820811271667
m_cont_m15_face_13_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m15_face_13_conf_1.00.jpg,Contempt,1,4,Happy,False,0.8915582895278931
m_cont_m16_face_12_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m16_face_12_conf_1.00.jpg,Contempt,1,0,Angry,False,0.8978431820869446
m_cont_m16_face_13_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m16_face_13_conf_1.00.jpg,Contempt,1,0,Angry,False,0.8816059231758118
m_cont_m17_face_17_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m17_face_17_conf_1.00.jpg,Contempt,1,5,Neutral,False,0.7272524833679199
m_cont_m17_face_22_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m17_face_22_conf_1.00.jpg,Contempt,1,5,Neutral,False,0.5304507613182068
m_cont_m19_face_12_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m19_face_12_conf_1.00.jpg,Contempt,1,5,Neutral,False,0.5424482226371765
m_cont_m19_face_16_conf_1.00.jpg,C:\Users\ilias\Python\Thesis-Project\data\synthetic\test_splits\100M_100W\Contempt\m_cont_m19_face_16_conf_1.00.jpg,Contempt,1,0,Angry,False,0.48404231667518616
